You entered a buffer length of 100
X: 0.012757
 Y: 0.971922
 Z: 0.197217
X: 0.008606
 Y: 0.972166
 Z: 0.202588
X: 0.011048
 Y: 0.969969
 Z: 0.202466
X: 0.009217
 Y: 0.979491
 Z: 0.203443
X: 0.009583
 Y: 0.971556
 Z: 0.203809
X: 0.010560
 Y: 0.968382
 Z: 0.202588
X: 0.009461
 Y: 0.969481
 Z: 0.200635
X: 0.010316
 Y: 0.970335
 Z: 0.203565
X: 0.009583
 Y: 0.975218
 Z: 0.203687
X: 0.007874
 Y: 0.971312
 Z: 0.202100
X: 0.008118
 Y: 0.971800
 Z: 0.201001
X: 0.008606
 Y: 0.974242
 Z: 0.200146
X: 0.008118
 Y: 0.975707
 Z: 0.203321
X: 0.010804
 Y: 0.975096
 Z: 0.199170
X: 0.008240
 Y: 0.968626
 Z: 0.198682
X: 0.009095
 Y: 0.972777
 Z: 0.200879
X: 0.008606
 Y: 0.970091
 Z: 0.199780
X: 0.013612
 Y: 0.974608
 Z: 0.201123
X: 0.009949
 Y: 0.975218
 Z: 0.202710
X: 0.011170
 Y: 0.975218
 Z: 0.206006
X: 0.010193
 Y: 0.973631
 Z: 0.205518
X: 0.009949
 Y: 0.973021
 Z: 0.200757
X: 0.009217
 Y: 0.971800
 Z: 0.202100
X: 0.010804
 Y: 0.969114
 Z: 0.201367
X: 0.009217
 Y: 0.973631
 Z: 0.205640
X: 0.007996
 Y: 0.971190
 Z: 0.201001
X: 0.011170
 Y: 0.969725
 Z: 0.203565
X: 0.008729
 Y: 0.975951
 Z: 0.201611
X: 0.010926
 Y: 0.972777
 Z: 0.200757
X: 0.010438
 Y: 0.971800
 Z: 0.202466
X: 0.011170
 Y: 0.973631
 Z: 0.200879
X: 0.012757
 Y: 0.972899
 Z: 0.200635
X: 0.011048
 Y: 0.974730
 Z: 0.202588
X: 0.009583
 Y: 0.973509
 Z: 0.200391
X: 0.010438
 Y: 0.973143
 Z: 0.200635
X: 0.011048
 Y: 0.974486
 Z: 0.201489
X: 0.007020
 Y: 0.973509
 Z: 0.203443
X: 0.009461
 Y: 0.968138
 Z: 0.201245
X: 0.010804
 Y: 0.976317
 Z: 0.201001
X: 0.009217
 Y: 0.971922
 Z: 0.202954
X: 0.010071
 Y: 0.971800
 Z: 0.202222
X: 0.006897
 Y: 0.974974
 Z: 0.201978
X: 0.010926
 Y: 0.971678
 Z: 0.201489
X: 0.010438
 Y: 0.971800
 Z: 0.202954
X: 0.008729
 Y: 0.968260
 Z: 0.201611
X: 0.007508
 Y: 0.977416
 Z: 0.205274
X: 0.008118
 Y: 0.977660
 Z: 0.201245
X: 0.009583
 Y: 0.966184
 Z: 0.200513
X: 0.010560
 Y: 0.976561
 Z: 0.200269
X: 0.007508
 Y: 0.970457
 Z: 0.200024
X: 0.009949
 Y: 0.970335
 Z: 0.197827
X: 0.009339
 Y: 0.971678
 Z: 0.200146
X: 0.006531
 Y: 0.972777
 Z: 0.201245
X: 0.008484
 Y: 0.972288
 Z: 0.204053
X: 0.009461
 Y: 0.968748
 Z: 0.202588
X: 0.008484
 Y: 0.969969
 Z: 0.200269
X: 0.008240
 Y: 0.972166
 Z: 0.196362
X: 0.007508
 Y: 0.974730
 Z: 0.201489
X: 0.011170
 Y: 0.971068
 Z: 0.201245
X: 0.011903
 Y: 0.973631
 Z: 0.203931
X: 0.010682
 Y: 0.973143
 Z: 0.200024
X: 0.010193
 Y: 0.972410
 Z: 0.200757
X: 0.007386
 Y: 0.971434
 Z: 0.202588
X: 0.007020
 Y: 0.976195
 Z: 0.205518
X: 0.010804
 Y: 0.972655
 Z: 0.200513
X: 0.010804
 Y: 0.970579
 Z: 0.205152
X: 0.009949
 Y: 0.974120
 Z: 0.200269
X: 0.009827
 Y: 0.975707
 Z: 0.205640
X: 0.009705
 Y: 0.972166
 Z: 0.201001
X: 0.009461
 Y: 0.973875
 Z: 0.202954
X: 0.009583
 Y: 0.973509
 Z: 0.201001
X: 0.006409
 Y: 0.973387
 Z: 0.204175
X: 0.008851
 Y: 0.973265
 Z: 0.199292
X: 0.010682
 Y: 0.968382
 Z: 0.203809
X: 0.009827
 Y: 0.974364
 Z: 0.202710
X: 0.008851
 Y: 0.971068
 Z: 0.202832
X: 0.008484
 Y: 0.969847
 Z: 0.204419
X: 0.009339
 Y: 0.975951
 Z: 0.204053
X: 0.008973
 Y: 0.972166
 Z: 0.199780
X: 0.009461
 Y: 0.977293
 Z: 0.203687
X: 0.009705
 Y: 0.973143
 Z: 0.199048
X: 0.013978
 Y: 0.986449
 Z: 0.207349
X: 0.010682
 Y: 0.968748
 Z: 0.198682
X: 0.010560
 Y: 0.975218
 Z: 0.200391
X: 0.007874
 Y: 0.970823
 Z: 0.201001
X: 0.005432
 Y: 0.973021
 Z: 0.202344
X: 0.008851
 Y: 0.973021
 Z: 0.202100
X: 0.012391
 Y: 0.971190
 Z: 0.202222
X: 0.012635
 Y: 0.974852
 Z: 0.201367
X: 0.009827
 Y: 0.977171
 Z: 0.202344
X: 0.008484
 Y: 0.973997
 Z: 0.202100
X: 0.011048
 Y: 0.974486
 Z: 0.199658
X: 0.008606
 Y: 0.976927
 Z: 0.202344
X: 0.008362
 Y: 0.969481
 Z: 0.202100
X: 0.011781
 Y: 0.975829
 Z: 0.201489
X: 0.014710
 Y: 0.970579
 Z: 0.203198
X: 0.010804
 Y: 0.970945
 Z: 0.201123
X: 0.007142
 Y: 0.973143
 Z: 0.204419
X: 0.007508
 Y: 0.974608
 Z: 0.202466
X: 0.010316
 Y: 0.973143
 Z: 0.203076
X: max: 0.014710 min: 0.005432
X: max: 0.986449 min: 0.966184
X: max: 0.207349 min: 0.196362
X: avg: 0.009649
Y: avg: 0.972906
Z: avg: 0.201907
X: max: 0.971922 min: 0.012757
Y: max: 0.971922 min: 0.197217
Z: max: 0.200513 min: 0.197217
X: avg: 0.022349
Y: avg: 0.964175
Z: avg: 0.197250
X: max: 0.971922 min: 0.197217
Y: max: 0.200513 min: 0.197217
Z: max: 0.202954 min: 0.200513
X: avg: 0.964175
Y: avg: 0.197250
Z: avg: 0.200537
X: max: 0.200513 min: 0.197217
Y: max: 0.202954 min: 0.200513
Z: max: 0.202954 min: 0.202954
X: avg: 0.197250
Y: avg: 0.200537
Z: avg: 0.202954
X: max: 0.202954 min: 0.200513
Y: max: 0.202954 min: 0.202954
Z: max: 0.202954 min: 0.198071
X: avg: 0.200537
Y: avg: 0.202954
Z: avg: 0.202905
X: max: 0.202954 min: 0.202954
Y: max: 0.202954 min: 0.198071
Z: max: 0.201611 min: 0.198071
X: avg: 0.202954
Y: avg: 0.202905
Z: avg: 0.198106
X: max: 0.202954 min: 0.198071
Y: max: 0.201611 min: 0.198071
Z: max: 0.204175 min: 0.201611
X: avg: 0.202905
Y: avg: 0.198106
Z: avg: 0.201637
X: max: 0.201611 min: 0.198071
Y: max: 0.204175 min: 0.201611
Z: max: 0.204175 min: 0.199658
X: avg: 0.198106
Y: avg: 0.201637
Z: avg: 0.204130
X: max: 0.204175 min: 0.201611
Y: max: 0.204175 min: 0.199658
Z: max: 0.202954 min: 0.199658
X: avg: 0.201637
Y: avg: 0.204130
Z: avg: 0.199691
X: max: 0.204175 min: 0.199658
Y: max: 0.202954 min: 0.199658
Z: max: 0.204297 min: 0.202954
X: avg: 0.204130
Y: avg: 0.199691
Z: avg: 0.202967
X: max: 0.202954 min: 0.199658
Y: max: 0.204297 min: 0.202954
Z: max: 0.204297 min: 0.198560
X: avg: 0.199691
Y: avg: 0.202967
Z: avg: 0.204240
X: max: 0.204297 min: 0.202954
Y: max: 0.204297 min: 0.198560
Z: max: 0.200635 min: 0.198560
X: avg: 0.202967
Y: avg: 0.204240
Z: avg: 0.198581
X: max: 0.204297 min: 0.198560
Y: max: 0.200635 min: 0.198560
Z: max: 0.201611 min: 0.200635
X: avg: 0.204240
Y: avg: 0.198581
Z: avg: 0.200645
X: max: 0.200635 min: 0.198560
Y: max: 0.201611 min: 0.200635
Z: max: 0.202100 min: 0.201611
X: avg: 0.198581
Y: avg: 0.200645
Z: avg: 0.201616
X: max: 0.201611 min: 0.200635
Y: max: 0.202100 min: 0.201611
Z: max: 0.202954 min: 0.202100
X: avg: 0.200645
Y: avg: 0.201616
Z: avg: 0.202109
X: max: 0.202100 min: 0.201611
Y: max: 0.202954 min: 0.202100
Z: max: 0.202954 min: 0.202588
X: avg: 0.201616
Y: avg: 0.202109
Z: avg: 0.202950
X: max: 0.202954 min: 0.202100
Y: max: 0.202954 min: 0.202588
Z: max: 0.203565 min: 0.202588
X: avg: 0.202109
Y: avg: 0.202950
Z: avg: 0.202598
X: max: 0.202954 min: 0.202588
Y: max: 0.203565 min: 0.202588
Z: max: 0.203565 min: 0.203443
X: avg: 0.202950
Y: avg: 0.202598
Z: avg: 0.203564
X: max: 0.203565 min: 0.202588
Y: max: 0.203565 min: 0.203443
Z: max: 0.203443 min: 0.197583
X: avg: 0.202598
Y: avg: 0.203564
Z: avg: 0.203384
X: max: 0.203565 min: 0.203443
Y: max: 0.203443 min: 0.197583
Z: max: 0.203443 min: 0.197583
X: avg: 0.203564
Y: avg: 0.203384
Z: avg: 0.197642
X: max: 0.203443 min: 0.197583
Y: max: 0.203443 min: 0.197583
Z: max: 0.203931 min: 0.203443
X: avg: 0.203384
Y: avg: 0.197642
Z: avg: 0.203448
X: max: 0.203443 min: 0.197583
Y: max: 0.203931 min: 0.203443
Z: max: 0.204908 min: 0.203931
X: avg: 0.197642
Y: avg: 0.203448
Z: avg: 0.203941
X: max: 0.203931 min: 0.203443
Y: max: 0.204908 min: 0.203931
Z: max: 0.205640 min: 0.204908
X: avg: 0.203448
Y: avg: 0.203941
Z: avg: 0.204915
X: max: 0.204908 min: 0.203931
Y: max: 0.205640 min: 0.204908
Z: max: 0.205640 min: 0.202954
X: avg: 0.203941
Y: avg: 0.204915
Z: avg: 0.205613
X: max: 0.205640 min: 0.204908
Y: max: 0.205640 min: 0.202954
Z: max: 0.202954 min: 0.201978
X: avg: 0.204915
Y: avg: 0.205613
Z: avg: 0.202944
X: max: 0.205640 min: 0.202954
Y: max: 0.202954 min: 0.201978
Z: max: 0.201978 min: 0.199780
X: avg: 0.205613
Y: avg: 0.202944
Z: avg: 0.201956
X: max: 0.202954 min: 0.201978
Y: max: 0.201978 min: 0.199780
Z: max: 0.201489 min: 0.199780
X: avg: 0.202944
Y: avg: 0.201956
Z: avg: 0.199797
X: max: 0.201978 min: 0.199780
Y: max: 0.201489 min: 0.199780
Z: max: 0.201489 min: 0.198315
X: avg: 0.201956
Y: avg: 0.199797
Z: avg: 0.201457
X: max: 0.201489 min: 0.199780
Y: max: 0.201489 min: 0.198315
Z: max: 0.204175 min: 0.198315
X: avg: 0.199797
Y: avg: 0.201457
Z: avg: 0.198374
X: max: 0.201489 min: 0.198315
Y: max: 0.204175 min: 0.198315
Z: max: 0.204175 min: 0.202588
X: avg: 0.201457
Y: avg: 0.198374
Z: avg: 0.204159
X: max: 0.204175 min: 0.198315
Y: max: 0.204175 min: 0.202588
Z: max: 0.202588 min: 0.198315
X: avg: 0.198374
Y: avg: 0.204159
Z: avg: 0.202545
X: max: 0.204175 min: 0.202588
Y: max: 0.202588 min: 0.198315
Z: max: 0.201611 min: 0.198315
X: avg: 0.204159
Y: avg: 0.202545
Z: avg: 0.198348
X: max: 0.202588 min: 0.198315
Y: max: 0.201611 min: 0.198315
Z: max: 0.204297 min: 0.201611
X: avg: 0.202545
Y: avg: 0.198348
Z: avg: 0.201638
X: max: 0.201611 min: 0.198315
Y: max: 0.204297 min: 0.201611
Z: max: 0.204297 min: 0.203443
X: avg: 0.198348
Y: avg: 0.201638
Z: avg: 0.204288
X: max: 0.204297 min: 0.201611
Y: max: 0.204297 min: 0.203443
Z: max: 0.203443 min: 0.200269
X: avg: 0.201638
Y: avg: 0.204288
Z: avg: 0.203411
X: max: 0.204297 min: 0.203443
Y: max: 0.203443 min: 0.200269
Z: max: 0.203443 min: 0.200269
X: avg: 0.204288
Y: avg: 0.203411
Z: avg: 0.200301
X: max: 0.203443 min: 0.200269
Y: max: 0.203443 min: 0.200269
Z: max: 0.203443 min: 0.197217
X: avg: 0.203411
Y: avg: 0.200301
Z: avg: 0.203381
X: max: 0.203443 min: 0.200269
Y: max: 0.203443 min: 0.197217
Z: max: 0.201856 min: 0.197217
X: avg: 0.200301
Y: avg: 0.203381
Z: avg: 0.197263
X: max: 0.203443 min: 0.197217
Y: max: 0.201856 min: 0.197217
Z: max: 0.201856 min: 0.201001
X: avg: 0.203381
Y: avg: 0.197263
Z: avg: 0.201847
X: max: 0.201856 min: 0.197217
Y: max: 0.201856 min: 0.201001
Z: max: 0.201001 min: 0.199658
X: avg: 0.197263
Y: avg: 0.201847
Z: avg: 0.200988
X: max: 0.201856 min: 0.201001
Y: max: 0.201001 min: 0.199658
Z: max: 0.202222 min: 0.199658
X: avg: 0.201847
Y: avg: 0.200988
Z: avg: 0.199684
X: max: 0.201001 min: 0.199658
Y: max: 0.202222 min: 0.199658
Z: max: 0.202222 min: 0.201245
X: avg: 0.200988
Y: avg: 0.199684
Z: avg: 0.202212
X: max: 0.202222 min: 0.199658
Y: max: 0.202222 min: 0.201245
Z: max: 0.201856 min: 0.201245
X: avg: 0.199684
Y: avg: 0.202212
Z: avg: 0.201251
X: max: 0.202222 min: 0.201245
Y: max: 0.201856 min: 0.201245
Z: max: 0.202710 min: 0.201856
X: avg: 0.202212
Y: avg: 0.201251
Z: avg: 0.201865
X: max: 0.201856 min: 0.201245
Y: max: 0.202710 min: 0.201856
Z: max: 0.202710 min: 0.202466
X: avg: 0.201251
Y: avg: 0.201865
Z: avg: 0.202708
X: max: 0.202710 min: 0.201856
Y: max: 0.202710 min: 0.202466
Z: max: 0.202466 min: 0.199414
X: avg: 0.201865
Y: avg: 0.202708
Z: avg: 0.202435
X: max: 0.202710 min: 0.202466
Y: max: 0.202466 min: 0.199414
Z: max: 0.203443 min: 0.199414
X: avg: 0.202708
Y: avg: 0.202435
Z: avg: 0.199454
X: max: 0.202466 min: 0.199414
Y: max: 0.203443 min: 0.199414
Z: max: 0.203443 min: 0.199780
X: avg: 0.202435
Y: avg: 0.199454
Z: avg: 0.203406
X: max: 0.203443 min: 0.199414
Y: max: 0.203443 min: 0.199780
Z: max: 0.203321 min: 0.199780
X: avg: 0.199454
Y: avg: 0.203406
Z: avg: 0.199815
X: max: 0.203443 min: 0.199780
Y: max: 0.203321 min: 0.199780
Z: max: 0.203321 min: 0.201123
X: avg: 0.203406
Y: avg: 0.199815
Z: avg: 0.203299
X: max: 0.203321 min: 0.199780
Y: max: 0.203321 min: 0.201123
Z: max: 0.201123 min: 0.201123
X: avg: 0.199815
Y: avg: 0.203299
Z: avg: 0.201123
X: max: 0.203321 min: 0.201123
Y: max: 0.201123 min: 0.201123
Z: max: 0.202588 min: 0.201123
X: avg: 0.203299
Y: avg: 0.201123
Z: avg: 0.201138
X: max: 0.201123 min: 0.201123
Y: max: 0.202588 min: 0.201123
Z: max: 0.205762 min: 0.202588
X: avg: 0.201123
Y: avg: 0.201138
Z: avg: 0.202620
X: max: 0.202588 min: 0.201123
Y: max: 0.205762 min: 0.202588
Z: max: 0.205762 min: 0.201856
X: avg: 0.201138
Y: avg: 0.202620
Z: avg: 0.205723
X: max: 0.205762 min: 0.202588
Y: max: 0.205762 min: 0.201856
Z: max: 0.203687 min: 0.201856
X: avg: 0.202620
Y: avg: 0.205723
Z: avg: 0.201874
X: max: 0.205762 min: 0.201856
Y: max: 0.203687 min: 0.201856
Z: max: 0.203687 min: 0.200879
X: avg: 0.205723
Y: avg: 0.201874
Z: avg: 0.203659
X: max: 0.203687 min: 0.201856
Y: max: 0.203687 min: 0.200879
Z: max: 0.202222 min: 0.200879
X: avg: 0.201874
Y: avg: 0.203659
Z: avg: 0.200892
X: max: 0.203687 min: 0.200879
Y: max: 0.202222 min: 0.200879
Z: max: 0.202222 min: 0.197949
X: avg: 0.203659
Y: avg: 0.200892
Z: avg: 0.202179
X: max: 0.202222 min: 0.200879
Y: max: 0.202222 min: 0.197949
Z: max: 0.201367 min: 0.197949
X: avg: 0.200892
Y: avg: 0.202179
Z: avg: 0.197983
X: max: 0.202222 min: 0.197949
Y: max: 0.201367 min: 0.197949
Z: max: 0.202344 min: 0.201367
X: avg: 0.202179
Y: avg: 0.197983
Z: avg: 0.201377
X: max: 0.201367 min: 0.197949
